

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 22:00:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K22
   621  007F5B  6F                 	db	111	;'o'
   622  007F5C  6E                 	db	110	;'n'
   623  007F5D  74                 	db	116	;'t'
   624  007F5E  00                 	db	0
   625  007F5F                     STR_25:
   626  007F5F  44                 	db	68	;'D'
   627  007F60  65                 	db	101	;'e'
   628  007F61  74                 	db	116	;'t'
   629  007F62  65                 	db	101	;'e'
   630  007F63  63                 	db	99	;'c'
   631  007F64  74                 	db	116	;'t'
   632  007F65  65                 	db	101	;'e'
   633  007F66  64                 	db	100	;'d'
   634  007F67  20                 	db	32
   635  007F68  0A                 	db	10
   636  007F69  20                 	db	32
   637  007F6A  4C                 	db	76	;'L'
   638  007F6B  65                 	db	101	;'e'
   639  007F6C  66                 	db	102	;'f'
   640  007F6D  74                 	db	116	;'t'
   641  007F6E  00                 	db	0
   642  007F6F                     STR_26:
   643  007F6F  44                 	db	68	;'D'
   644  007F70  69                 	db	105	;'i'
   645  007F71  73                 	db	115	;'s'
   646  007F72  74                 	db	116	;'t'
   647  007F73  61                 	db	97	;'a'
   648  007F74  6E                 	db	110	;'n'
   649  007F75  63                 	db	99	;'c'
   650  007F76  65                 	db	101	;'e'
   651  007F77  20                 	db	32
   652  007F78  54                 	db	84	;'T'
   653  007F79  68                 	db	104	;'h'
   654  007F7A  72                 	db	114	;'r'
   655  007F7B  65                 	db	101	;'e'
   656  007F7C  65                 	db	101	;'e'
   657  007F7D  00                 	db	0
   658  007F7E                     STR_3:
   659  007F7E  46                 	db	70	;'F'
   660  007F7F  61                 	db	97	;'a'
   661  007F80  6E                 	db	110	;'n'
   662  007F81  20                 	db	32
   663  007F82  6F                 	db	111	;'o'
   664  007F83  6E                 	db	110	;'n'
   665  007F84  20                 	db	32
   666  007F85  53                 	db	83	;'S'
   667  007F86  74                 	db	116	;'t'
   668  007F87  61                 	db	97	;'a'
   669  007F88  6E                 	db	110	;'n'
   670  007F89  64                 	db	100	;'d'
   671  007F8A  62                 	db	98	;'b'
   672  007F8B  79                 	db	121	;'y'
   673  007F8C  00                 	db	0
   674  007F8D                     STR_30:
   675  007F8D  41                 	db	65	;'A'
   676  007F8E  54                 	db	84	;'T'
   677  007F8F  2B                 	db	43
   678  007F90  43                 	db	67	;'C'
   679  007F91  49                 	db	73	;'I'
   680  007F92  50                 	db	80	;'P'
   681  007F93  4D                 	db	77	;'M'
   682  007F94  55                 	db	85	;'U'
   683  007F95  58                 	db	88	;'X'
   684  007F96  3D                 	db	61	;'='
   685  007F97  31                 	db	49	;'1'
   686  007F98  0D                 	db	13
   687  007F99  0A                 	db	10
   688  007F9A  00                 	db	0
   689  007F9B                     STR_1:
   690  007F9B  53                 	db	83	;'S'
   691  007F9C  79                 	db	121	;'y'
   692  007F9D  73                 	db	115	;'s'
   693  007F9E  74                 	db	116	;'t'
   694  007F9F  65                 	db	101	;'e'
   695  007FA0  6D                 	db	109	;'m'
   696  007FA1  20                 	db	32
   697  007FA2  53                 	db	83	;'S'
   698  007FA3  74                 	db	116	;'t'
   699  007FA4  61                 	db	97	;'a'
   700  007FA5  72                 	db	114	;'r'
   701  007FA6  74                 	db	116	;'t'
   702  007FA7  00                 	db	0
   703  007FA8                     STR_5:
   704  007FA8  4D                 	db	77	;'M'
   705  007FA9  61                 	db	97	;'a'
   706  007FAA  6E                 	db	110	;'n'
   707  007FAB  75                 	db	117	;'u'
   708  007FAC  61                 	db	97	;'a'
   709  007FAD  6C                 	db	108	;'l'
   710  007FAE  20                 	db	32
   711  007FAF  6D                 	db	109	;'m'
   712  007FB0  6F                 	db	111	;'o'
   713  007FB1  64                 	db	100	;'d'
   714  007FB2  65                 	db	101	;'e'
   715  007FB3  00                 	db	0
   716  007FB4                     STR_34:
   717  007FB4  41                 	db	65	;'A'
   718  007FB5  54                 	db	84	;'T'
   719  007FB6  2B                 	db	43
   720  007FB7  43                 	db	67	;'C'
   721  007FB8  49                 	db	73	;'I'
   722  007FB9  46                 	db	70	;'F'
   723  007FBA  53                 	db	83	;'S'
   724  007FBB  52                 	db	82	;'R'
   725  007FBC  0D                 	db	13
   726  007FBD  0A                 	db	10
   727  007FBE  00                 	db	0
   728  007FBF                     STR_6:
   729  007FBF  41                 	db	65	;'A'
   730  007FC0  75                 	db	117	;'u'
   731  007FC1  74                 	db	116	;'t'
   732  007FC2  6F                 	db	111	;'o'
   733  007FC3  20                 	db	32
   734  007FC4  6D                 	db	109	;'m'
   735  007FC5  6F                 	db	111	;'o'
   736  007FC6  64                 	db	100	;'d'
   737  007FC7  65                 	db	101	;'e'
   738  007FC8  00                 	db	0
   739  007FC9                     STR_12:
   740  007FC9  53                 	db	83	;'S'
   741  007FCA  70                 	db	112	;'p'
   742  007FCB  65                 	db	101	;'e'
   743  007FCC  65                 	db	101	;'e'
   744  007FCD  64                 	db	100	;'d'
   745  007FCE  20                 	db	32
   746  007FCF  31                 	db	49	;'1'
   747  007FD0  00                 	db	0
   748  007FD1                     STR_13:
   749  007FD1  53                 	db	83	;'S'
   750  007FD2  70                 	db	112	;'p'
   751  007FD3  65                 	db	101	;'e'
   752  007FD4  65                 	db	101	;'e'
   753  007FD5  64                 	db	100	;'d'
   754  007FD6  20                 	db	32
   755  007FD7  32                 	db	50	;'2'
   756  007FD8  00                 	db	0
   757  007FD9                     STR_14:
   758  007FD9  53                 	db	83	;'S'
   759  007FDA  70                 	db	112	;'p'
   760  007FDB  65                 	db	101	;'e'
   761  007FDC  65                 	db	101	;'e'
   762  007FDD  64                 	db	100	;'d'
   763  007FDE  20                 	db	32
   764  007FDF  33                 	db	51	;'3'
   765  007FE0  00                 	db	0
   766  007FE1                     STR_15:
   767  007FE1  53                 	db	83	;'S'
   768  007FE2  70                 	db	112	;'p'
   769  007FE3  65                 	db	101	;'e'
   770  007FE4  65                 	db	101	;'e'
   771  007FE5  64                 	db	100	;'d'
   772  007FE6  20                 	db	32
   773  007FE7  34                 	db	52	;'4'
   774  007FE8  00                 	db	0
   775  007FE9                     STR_4:
   776  007FE9  46                 	db	70	;'F'
   777  007FEA  61                 	db	97	;'a'
   778  007FEB  6E                 	db	110	;'n'
   779  007FEC  20                 	db	32
   780  007FED  4F                 	db	79	;'O'
   781  007FEE  6E                 	db	110	;'n'
   782  007FEF  00                 	db	0
